2024-07-09 14:38:59 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.69:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/wxz/chemvl_2B_ft_7_3_0_merge', model_base=None, model_name='chemvlm_2B', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-09 23:48:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:48:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:48:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:48:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:49:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:49:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:49:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:49:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:50:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:50:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:50:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:50:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:51:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:51:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:51:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:51:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:52:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:52:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:52:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:52:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:53:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:53:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:53:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:53:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:54:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:54:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:54:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:54:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:55:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:55:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:55:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:55:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:56:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:56:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:56:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:56:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:57:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:57:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:57:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:57:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:58:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:58:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:58:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:58:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:59:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:59:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:59:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-09 23:59:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:00:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:00:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:00:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:00:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:01:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:01:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:01:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:01:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:02:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:02:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:02:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:02:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:03:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:03:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:03:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:03:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:04:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:04:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:04:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:04:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:05:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:05:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:05:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:05:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:06:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:06:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:06:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:06:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:07:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:07:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:07:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:07:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:08:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:08:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:08:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:08:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:09:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:09:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:09:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:09:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:10:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:10:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:10:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:10:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:11:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:11:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:11:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:11:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:12:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:12:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:12:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:12:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:13:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:13:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:13:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:13:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:14:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:14:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:14:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:14:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:15:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:15:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:15:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:15:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:16:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:16:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:16:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:16:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:17:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:17:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 00:17:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
