2024-06-25 16:43:24 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.46:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm1', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-06-25 16:43:24 | INFO | model_worker | Loading the model chemvlm1 on worker bf9573 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-06-25 16:43:29 | ERROR | stderr |  Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-06-25 16:43:30 | ERROR | stderr |  Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:22,  1.07s/it]
2024-06-25 16:43:31 | ERROR | stderr |  Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:20,  1.04s/it]
2024-06-25 16:43:32 | ERROR | stderr |  Loading checkpoint shards:  14%|█▎        | 3/22 [00:03<00:20,  1.10s/it]
2024-06-25 16:43:34 | ERROR | stderr |  Loading checkpoint shards:  18%|█▊        | 4/22 [00:04<00:20,  1.13s/it]
2024-06-25 16:43:35 | ERROR | stderr |  Loading checkpoint shards:  23%|██▎       | 5/22 [00:05<00:18,  1.12s/it]
2024-06-25 16:43:36 | ERROR | stderr |  Loading checkpoint shards:  27%|██▋       | 6/22 [00:06<00:17,  1.11s/it]
2024-06-25 16:43:37 | ERROR | stderr |  Loading checkpoint shards:  32%|███▏      | 7/22 [00:07<00:16,  1.10s/it]
2024-06-25 16:43:38 | ERROR | stderr |  Loading checkpoint shards:  36%|███▋      | 8/22 [00:08<00:15,  1.09s/it]
2024-06-25 16:43:39 | ERROR | stderr |  Loading checkpoint shards:  41%|████      | 9/22 [00:09<00:14,  1.08s/it]
2024-06-25 16:43:40 | ERROR | stderr |  Loading checkpoint shards:  45%|████▌     | 10/22 [00:10<00:12,  1.08s/it]
2024-06-25 16:43:41 | ERROR | stderr |  Loading checkpoint shards:  50%|█████     | 11/22 [00:11<00:11,  1.07s/it]
2024-06-25 16:43:42 | ERROR | stderr |  Loading checkpoint shards:  55%|█████▍    | 12/22 [00:13<00:10,  1.08s/it]
2024-06-25 16:43:43 | ERROR | stderr |  Loading checkpoint shards:  59%|█████▉    | 13/22 [00:14<00:09,  1.08s/it]
2024-06-25 16:43:44 | ERROR | stderr |  Loading checkpoint shards:  64%|██████▎   | 14/22 [00:15<00:08,  1.08s/it]
2024-06-25 16:43:46 | ERROR | stderr |  Loading checkpoint shards:  68%|██████▊   | 15/22 [00:16<00:07,  1.08s/it]
2024-06-25 16:43:47 | ERROR | stderr |  Loading checkpoint shards:  73%|███████▎  | 16/22 [00:17<00:06,  1.09s/it]
2024-06-25 16:43:48 | ERROR | stderr |  Loading checkpoint shards:  77%|███████▋  | 17/22 [00:18<00:05,  1.08s/it]
2024-06-25 16:43:49 | ERROR | stderr |  Loading checkpoint shards:  82%|████████▏ | 18/22 [00:19<00:04,  1.08s/it]
2024-06-25 16:43:50 | ERROR | stderr |  Loading checkpoint shards:  86%|████████▋ | 19/22 [00:20<00:03,  1.07s/it]
2024-06-25 16:43:51 | ERROR | stderr |  Loading checkpoint shards:  91%|█████████ | 20/22 [00:21<00:02,  1.06s/it]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards:  95%|█████████▌| 21/22 [00:22<00:01,  1.04s/it]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:23<00:00,  1.08it/s]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:23<00:00,  1.06s/it]
2024-06-25 16:43:53 | ERROR | stderr | 
2024-06-25 16:43:53 | INFO | model_worker | Register to controller
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Started server process [220564]
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Waiting for application startup.
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Application startup complete.
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10062 (Press CTRL+C to quit)
2024-06-25 19:17:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:17:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:17:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:18:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:18:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:18:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:18:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:19:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:19:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:19:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:19:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:20:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:20:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:20:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:20:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:21:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:21:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:21:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:21:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:22:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:22:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:22:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:22:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:23:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:23:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:23:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:23:57 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:24:12 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:24:27 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:24:42 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:24:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:25:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:25:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:25:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:25:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:26:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:26:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:26:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:26:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:27:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:27:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:27:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:27:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:28:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:28:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:28:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:28:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:29:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:29:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:29:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:29:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:30:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:30:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:30:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:30:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:31:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:31:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:31:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:31:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:32:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:32:28 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:32:43 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:32:58 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:33:13 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:33:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:33:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:33:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:34:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:34:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:34:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:34:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:35:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:35:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:35:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:35:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:36:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:36:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:36:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:36:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:37:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:37:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:37:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:37:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:38:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:38:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:38:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:38:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:39:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:39:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:39:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:39:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:40:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:40:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:40:44 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:40:59 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:41:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:41:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:41:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:42:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:42:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:42:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:42:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:43:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:43:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:43:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:43:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:44:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:44:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:44:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:44:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:45:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:45:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:45:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:45:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:46:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:46:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:46:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:46:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:47:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:47:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:47:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:47:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:48:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:48:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:48:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:48:45 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:49:00 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:49:15 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:49:30 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:49:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:50:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:50:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:50:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:50:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:51:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:51:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:51:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:51:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:52:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:52:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:52:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:52:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:53:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:53:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:53:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:53:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:54:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:54:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:54:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:54:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:55:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:55:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:55:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:55:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:56:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:56:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:56:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:56:46 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:57:01 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:57:16 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:57:31 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:57:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:58:02 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:58:17 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:58:32 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:58:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:59:02 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:59:17 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:59:32 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 19:59:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:00:02 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:00:17 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:00:32 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:00:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:01:02 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:01:17 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:01:32 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:01:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:02:02 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:02:17 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:02:32 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:02:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:03:02 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:03:17 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:03:32 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:03:47 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
